{'ch': [94, 33, 177, 184, 198, 232, 228, 54, 172, 137, 153, 150, 169, 158, 8, 72, 191, 31, 173, 151, 35, 215, 142, 88, 73, 247, 28, 243, 39, 127, 6, 190, 48, 19, 63, 27, 231, 187, 91, 222, 163, 115, 199, 213, 120, 46, 145, 223, 12, 110, 181, 29, 208, 117, 55, 237, 255, 15, 159, 43, 230, 83, 254, 132, 210, 149, 85, 166, 124, 141, 82, 96, 165, 57, 24, 51, 130, 154, 233, 16, 128, 224, 139, 118, 92, 251, 17, 59, 105, 252, 179, 70, 171, 157, 126, 80, 86, 195, 123, 140, 11, 211, 98, 217, 50, 196, 144, 205, 2, 104, 84, 226, 253, 100, 216, 13, 225, 240, 71, 53, 22, 161, 245, 66, 32, 67, 164, 4, 42, 146, 119, 241, 143, 20, 111, 207, 178, 68, 93, 76, 229, 37, 47, 78, 242, 204, 18, 1, 206, 201, 49, 109, 176, 235, 189, 113, 89, 246, 212, 209, 134, 112, 148, 122, 249, 38, 192, 45, 218, 185, 26, 135, 156, 9, 52, 175, 77, 5, 167, 197, 21, 227, 121, 174, 40, 90, 125, 194, 3, 244, 193, 62, 236, 10, 133, 200, 152, 114, 170, 186, 234, 30, 250, 61, 65, 116, 58, 221, 56, 239, 25, 14, 136, 0, 182, 102, 64, 147, 60, 202, 36, 131, 129, 248, 87, 183, 219, 238, 106, 155, 75, 188, 44, 34, 160, 23, 103, 95, 41, 214, 99, 168, 79, 220, 203, 107, 138, 180, 108, 81, 69, 162, 97, 74, 101, 7], 'fitness': 50922296, 'generation': 1}
{'ch': [236, 119, 17, 16, 230, 77, 48, 1, 234, 205, 112, 141, 179, 34, 21, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 125, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 44, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 249, 169, 244, 214, 83, 28, 2, 191, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 108, 242, 90, 113, 142, 120, 37, 149, 65, 218, 196, 111, 69, 95, 217, 232, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 71, 163, 67, 219, 47, 136, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 107, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101], 'fitness': 50817260, 'generation': 2}
{'ch': [236, 119, 17, 16, 230, 77, 48, 1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 125, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 44, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 21, 169, 244, 214, 83, 28, 2, 191, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 108, 242, 90, 113, 142, 120, 37, 107, 65, 218, 196, 111, 69, 95, 217, 232, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 71, 163, 67, 219, 47, 136, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101], 'fitness': 50817260, 'generation': 2}
{'ch': [195, 210, 152, 252, 31, 180, 38, 122, 35, 83, 166, 177, 131, 140, 88, 56, 212, 95, 234, 134, 72, 171, 63, 13, 129, 154, 151, 114, 137, 173, 43, 245, 15, 37, 77, 22, 167, 39, 9, 247, 52, 68, 199, 136, 11, 181, 89, 104, 98, 248, 193, 81, 96, 156, 125, 243, 79, 144, 30, 65, 161, 113, 86, 246, 139, 34, 205, 5, 123, 42, 225, 215, 109, 1, 179, 227, 46, 232, 101, 204, 251, 186, 217, 91, 220, 184, 50, 45, 168, 58, 158, 108, 146, 103, 82, 238, 76, 150, 67, 116, 107, 164, 203, 239, 66, 54, 70, 8, 48, 124, 78, 110, 80, 155, 236, 187, 182, 172, 213, 36, 75, 132, 241, 85, 100, 142, 163, 200, 208, 147, 222, 159, 21, 7, 53, 198, 10, 73, 27, 120, 206, 94, 6, 44, 190, 174, 111, 20, 254, 119, 12, 29, 185, 201, 18, 170, 242, 188, 23, 237, 102, 117, 87, 165, 223, 41, 64, 219, 249, 169, 32, 189, 126, 24, 228, 99, 221, 57, 49, 226, 235, 3, 127, 90, 62, 178, 130, 149, 175, 138, 141, 160, 112, 16, 214, 176, 92, 194, 143, 202, 115, 93, 162, 128, 211, 253, 183, 97, 121, 71, 40, 229, 157, 25, 148, 192, 51, 145, 250, 19, 47, 240, 218, 33, 69, 28, 191, 231, 60, 59, 4, 207, 2, 224, 135, 17, 230, 209, 153, 61, 244, 14, 233, 105, 255, 216, 74, 84, 196, 106, 55, 197, 0, 26, 133, 118], 'fitness': 50788278, 'generation': 4}
{'ch': [195, 210, 152, 252, 31, 180, 38, 122, 35, 83, 166, 177, 131, 140, 88, 56, 212, 95, 234, 134, 72, 171, 63, 13, 129, 154, 151, 114, 137, 173, 43, 245, 15, 37, 77, 22, 167, 39, 9, 247, 52, 68, 199, 136, 11, 181, 89, 104, 98, 248, 193, 81, 96, 156, 125, 243, 79, 144, 30, 65, 161, 113, 86, 246, 139, 34, 205, 5, 123, 42, 225, 215, 109, 1, 179, 227, 46, 232, 101, 204, 251, 186, 217, 91, 220, 184, 50, 45, 168, 58, 158, 108, 146, 103, 82, 238, 76, 150, 67, 116, 107, 164, 203, 239, 66, 54, 70, 8, 48, 124, 78, 110, 80, 155, 236, 187, 182, 172, 213, 36, 75, 132, 241, 85, 100, 142, 163, 200, 208, 147, 222, 159, 21, 7, 53, 198, 10, 73, 27, 120, 206, 94, 6, 44, 190, 174, 111, 20, 254, 119, 12, 29, 185, 201, 18, 170, 242, 188, 23, 237, 102, 117, 87, 165, 223, 41, 64, 219, 249, 169, 32, 189, 126, 24, 228, 99, 221, 57, 49, 226, 235, 3, 127, 90, 62, 178, 130, 149, 175, 138, 141, 160, 112, 16, 214, 176, 92, 194, 143, 202, 115, 93, 162, 128, 211, 253, 183, 97, 121, 71, 40, 229, 157, 25, 148, 192, 51, 145, 250, 19, 47, 240, 218, 33, 69, 28, 191, 231, 60, 59, 4, 207, 2, 224, 135, 17, 230, 209, 153, 61, 244, 14, 233, 105, 255, 216, 74, 84, 196, 106, 55, 197, 0, 26, 133, 118], 'fitness': 50788278, 'generation': 4}
{'ch': [1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 92, 71, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 47, 136, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236, 119, 17, 16, 230, 77, 48], 'fitness': 50540690, 'generation': 6}
{'ch': [1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 92, 71, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 120, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 47, 136, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236, 119, 17, 16, 230, 77, 48], 'fitness': 50540690, 'generation': 6}
{'ch': [119, 17, 16, 230, 77, 48, 1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 20, 54, 215, 0, 87, 73, 8, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 120, 202, 123, 51, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 92, 71, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 64, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 121, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 238, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 47, 136, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236], 'fitness': 50313952, 'generation': 8}
{'ch': [119, 17, 16, 230, 77, 48, 1, 234, 205, 112, 141, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 245, 151, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 20, 54, 215, 0, 87, 73, 8, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 120, 202, 123, 51, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 92, 71, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 64, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 166, 72, 134, 121, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 238, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 47, 136, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236], 'fitness': 50313952, 'generation': 8}
{'ch': [119, 17, 16, 230, 77, 48, 1, 234, 205, 112, 141, 179, 34, 47, 207, 98, 243, 38, 177, 216, 114, 185, 245, 166, 131, 162, 79, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 20, 54, 215, 0, 87, 73, 8, 68, 15, 55, 19, 126, 195, 210, 184, 241, 173, 93, 129, 227, 228, 43, 247, 237, 183, 254, 61, 58, 171, 252, 206, 170, 138, 224, 39, 28, 89, 197, 158, 116, 42, 110, 133, 187, 175, 104, 130, 120, 202, 123, 51, 99, 193, 45, 63, 204, 13, 142, 49, 181, 147, 60, 7, 199, 76, 226, 122, 150, 21, 169, 244, 214, 83, 125, 2, 191, 135, 106, 180, 100, 189, 92, 71, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 220, 25, 223, 232, 242, 90, 113, 44, 64, 37, 107, 65, 218, 196, 111, 69, 95, 217, 108, 154, 167, 253, 153, 139, 211, 6, 165, 30, 192, 225, 105, 250, 103, 94, 41, 213, 57, 161, 66, 46, 40, 3, 203, 151, 72, 134, 121, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 10, 117, 251, 233, 85, 156, 22, 31, 238, 75, 53, 88, 52, 212, 128, 97, 124, 127, 168, 163, 67, 219, 249, 136, 102, 18, 145, 157, 23, 115, 178, 160, 81, 155, 56, 146, 159, 194, 208, 186, 82, 96, 29, 221, 137, 149, 164, 188, 198, 11, 240, 24, 14, 200, 33, 74, 70, 101, 236], 'fitness': 50313952, 'generation': 8}
